Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Gabon,GAB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9094122523,-2.3346911116,-6.1029204112,-7.4858643095,-6.201860433,-6.1452875683,-4.8088707226,-2.8891156362,-0.8268458272,0.1224719362,0.6480358003,-0.1183683575,-2.6809307347,-4.2370283043,-4.1075389658,-3.9681514351,-3.634101032,-3.629116496,-5.5941137446,-11.220632317,-9.464060254,-7.3422950577,-7.8036263229,-5.4701896136,,
Georgia,GEO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2920558963,-2.781703369,-2.2068567834,-1.6134218428,0.2052742568,-1.8374399445,-0.8932644915,0.5354073317,1.5248319791,1.5554838704,0.7626320286,-1.8962138962,-7.7565884577,-4.4284041448,-1.2072796655,-0.4624094817,,,
Ghana,GHA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5066337104,-5.0209140027,-3.6224286062,-1.3598779089,-1.4088851418,-4.2049315136,-4.6873787301,-5.8738289267,-5.6465893904,-7.1998933646,-3.9178763718,,,,
Guinea,GIN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2535100076,-2.387661674,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.095825245,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.814339242,18.0143068212,-9.5209968872,,,,,,
Greece,GRC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.6480188343,,,,,-10.3337913814,-7.9350381244,-7.1762233168,-5.2010767595,-4.541486998,-5.1489936137,-5.9135097635,-6.1225682939,-6.7482746799,-8.2399058122,-6.9116849266,-8.0390514035,-8.7187229805,-12.0013042485,-17.5019000674,-10.5896769217,-9.2175547843,-8.2493083814,-14.6156327163,,
Grenada,GRD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5024410746,-2.1080822306,-6.5826961343,-14.3189122672,-3.6409218814,-0.6058282408,2.9773638325,-5.1961823966,-5.3173828125,-4.9910313901,-4.9220849204,-2.43545929,-3.1583682768,-5.5378529704,,,
Greenland,GRL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9100192457,0.0696794504,0.2353042794,-0.6979411842,-1.1747148533,-0.4682685364,-0.1192937991,-0.6820403573,-1.2392022243,-1.6397735865,-1.7806438968,-1.9331824752,-0.9551477466,-2.5947672902,-1.046224214,-1.7186580939,-1.9567857354,-1.4330343465,-1.5832043956,-3.1436604197,-3.2984494505,-2.7451399334,-2.3311091598,,,
Guam,GUM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3391202996,-3.7043904562,-4.0133898343,-4.038206902,-3.3780055139,-3.6905217254,-2.7388597864,-1.4156231988,-0.8889020133,-0.1381318672,1.0392477237,-1.3503621839,-3.0488811445,-4.0550628111,-3.6831755523,-3.0184117791,-2.2556348552,-2.1909311479,-3.9583769811,-8.3952795813,-5.5365500445,-4.4345337378,-3.9689325815,-2.7040625954,,
"Hong Kong SAR, China",HKG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.9607758811,-6.0710506471,-1.7254281306,0.6579450086,3.177901562,5.9484257366,0.0448611968,0.4551458428,,,,,,
Honduras,HND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9660164825,-0.7235206786,-0.7640388054,0.8727851702,-1.0612589302,-0.2131023726,-4.4582238737,-3.2417486952,-2.7645756373,-3.5883393386,-6.1057795617,,
Heavily indebted poor countries (HIPC),HPC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1281342354,-0.5489501825,-0.9654101486,0.0580353629,-4.5281129091,-5.2439205858,-4.0937703185,-3.0785121186,-3.4102373675,-3.3066905065,-2.3646605549,-1.5171327494,-1.0859122933,-0.8274731395,-3.0420670389,-4.3993876096,-4.6285888888,-3.3832221483,,,
Haiti,HTI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4764718113,-7.8933699501,-8.5130333157,-7.7929876379,-10.9905731577,-7.0481783872,-7.7233554802,-9.2895565691,-7.3201892176,-4.8939401453,-6.1625838448,-9.8278088676,-8.7989220321,-7.8071961916,-8.986442792,-10.2762317414,-6.774432403,-5.5672606117,-6.1772301565,-3.851226328,-6.1600224584,-2.7908938728,-5.3718234871,,
Indonesia,IDN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4012020857,0.4384550584,-0.5506473284,0.4048201044,1.9891700545,3.0150879224,2.3159484194,0.1575286414,-1.7458790325,-2.4733943934,,,-0.2945105189,-2.3155334396,-1.1048436586,,,,,,-0.6824495511,-1.0706107199,-1.7602222552,,,
Isle of Man,IMN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3279746701,-2.2106490101,-2.26687934,-3.8370810249,-2.362511931,-2.143104784,-1.9838977569,-2.7421887384,-3.2459645631,-3.2245092215,-3.7446277,-4.2731160428,-4.581310648,-3.370927813,-3.2000390696,-3.1778846522,-2.2429009493,-0.4706151691,-4.8702118477,-5.4186994351,-3.4136573899,-3.0086351134,-3.8057114429,,,
Not classified,INX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3706366554,-2.3827675351,-2.5985049765,-2.6689732429,-2.3180181,-2.74648449,-0.8584263588,0.7062115487,1.5633395074,1.84056027,4.3445652904,0.758141121,-0.6573825041,-0.2018673533,0.6425802725,0.4020454333,1.94074435,-0.2091294295,-7.3431942474,-14.5436733833,-32.3012087045,-12.4722445858,-7.966332893,-5.6808482232,,
"Iran, Islamic Rep.",IRN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7674680477,-2.1715914756,-1.349824107,-0.5135059959,-0.2347356657,1.0406841901,0.7610180352,-0.4282488685,-5.3395893968,0.1117983215,1.6558084992,0.8914983376,0.6412324911,1.4376391225,3.6492565622,5.2292101954,2.7262510979,6.6553180174,2.3762046816,0.4713582468,,,,,,
Iraq,IRQ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5501421938,-3.6581676608,-2.581814415,-3.0028684694,-2.8294207618,-2.3914876938,-1.1299725468,0.4102701844,-0.2595153302,1.2832452731,1.2474716646,-1.3703320864,-2.5359321846,-3.3587355505,-0.5343709453,3.3723202032,4.5926738805,3.3766557976,-13.4354605605,-9.9046471755,-8.8758803185,-5.4429540534,-3.2934776165,-1.5842491359,,
Israel,ISR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2292897814,-3.4125539376,-3.5823402273,-2.4451189417,-2.6081025335,-3.6530496552,-3.6596001027,-2.2026885773,-2.4936648657,-2.5637628345,-3.7288510021,-5.8591704733,-7.0529249628,-7.2651108593,-5.6334412353,-4.7286438719,-2.3037386351,-1.2048081468,-3.2404804921,-6.1732141165,-4.8657205146,-4.4668964286,-5.6324456036,-4.6271037424,,
Italy,ITA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.6622310741,-7.6394319379,-4.0916002391,-3.9963851286,-2.4302154411,-2.3596527905,-4.3726707636,-3.4663810851,-4.2360710691,-3.8869148543,-4.6363757435,-3.8580213809,-2.6916646793,-3.7242760274,-6.283652226,-4.0888228295,-3.49383675,-3.2876636689,-2.9710098359,,
Jamaica,JAM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0621373904,-3.3138781994,-6.4500247563,-2.388197395,-2.9459982572,-0.8698795743,-1.751468538,-3.98463963,-5.8339217453,-9.3794215735,-5.9026780625,-6.1316462489,-3.4101017767,0.790547952,,
Jordan,JOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.373422027,-2.1612576065,4.5903200304,1.2305988877,0.5782059582,0.9311511111,-1.6306317077,-3.1984227033,-5.0347407453,-1.2986937672,-2.0307944345,-3.1378496341,-3.1262356894,-0.322815221,-1.4408433434,-5.1227044115,-3.640342788,-4.6870019519,-2.1739950876,-8.9225898539,-5.5713618972,-6.7527855106,-8.3039436025,,,
Japan,JPN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.7460100285,-8.2091265466,-7.7710359529,-7.177502666,,
Kazakhstan,KAZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8031956009,-2.4856578356,-2.8109213178,0.0900456387,0.0646859452,0.3480455739,-0.6109955533,0.2209527983,,,,,,,,,,,
Kenya,KEN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.756989738,-1.6115135256,-0.1924395291,-3.4138855477,-5.0663003782,-0.7750022529,-0.5775574344,,,1.975454345,2.0019434025,1.993478544,-2.1968640604,-1.4653531388,1.4948088674,-2.0298563892,-2.5399577989,-3.4604237176,-4.3921498098,-4.7284462404,-3.64837518,-3.8445537945,,,
Kyrgyz Republic,KGZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.7531077541,-5.4608471194,-5.9783547385,-3.6402838971,-2.9929824624,-2.8657581423,-0.7574106733,,,,,-0.6962653811,-1.5159763689,-0.0375707677,-1.3189149943,-4.8464935905,-4.8421460818,-6.5177074338,,,
Cambodia,KHM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3848883195,-4.4195961912,-2.1573921029,0.0403522526,-1.7133070289,-0.8045191679,-0.3080538488,-4.5376838632,-3.5273108556,-4.564002409,-4.3792203452,-3.0806567997,-0.9639149692,
Kiribati,KIR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1213643478,-2.5270055275,-1.6401031779,-2.0218795792,-1.3383475849,,,,,,-11.1728885359,-8.8162812422,-8.1345894425,-5.27208545,-5.4836740971,-3.3138798359,-1.4615186779,-1.0718917452,0.5343865519,-0.5642614043,-3.9526430946,2.4672684171,11.2489539708,,,
"Korea, Rep.",KOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5307157845,0.491977767,1.0895546279,1.8244405102,1.9595930927,2.2640550717,2.4045369773,2.4334938783,1.1510000912,1.2145454137,4.1544757468,2.5765877592,3.4461306543,1.61494146,0.0928572219,0.8567648546,1.0748253774,2.1672614382,1.5227780694,0.0176652446,1.5332228201,1.6908102539,,,,
Kosovo,KSV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7119384986,-203.7190939906,-90.9293728494,-28.9337917117,-21.4769656427,-13.5814641361,-9.2583755874,4.8226796285,-5.5772659309,,,,,,,,,,,,,,,,,
Latin America & Caribbean (developing only),LAC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0562486031,0.6170876786,-0.5268521158,-2.8827481635,-1.2644808037,,,-0.6206909986,-2.2836366831,-2.2481953309,-1.313198391,,,,,,,,,,,,,,,
Lao PDR,LAO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2096409765,-2.6922920302,-2.1703240004,-1.6558938608,-0.8401500657,-0.949183083,-0.8067086722,,,
Lebanon,LBN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.0524951457,-15.3673115388,-18.4023828661,-15.0460400836,-12.7126624754,-13.2511261477,-8.6568529265,-8.0467917392,-11.2611794469,-11.362119774,-10.1539568762,-8.1844722614,-7.5885165794,-6.4195203496,-8.7804733801,-10.6238783175,,
Liberia,LBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0481794996,-3.1330514539,-2.2240623558,-5.9343868749,-4.1745571165,-5.211187113,-2.9017342977,0.4419160965,0.0403084257,-2.0316063516,-0.604687766,-4.6424584917,-6.4659930573,,,
Latin America & Caribbean (all income levels),LCN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4603734201,0.8569674826,-0.474010537,-2.512369417,-1.1148274114,,,-0.2399402842,-2.2314436334,-2.1689457235,-1.3318195328,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2956148924,-0.1591856824,,,,
Low income,LIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7429059037,,,,,
Liechtenstein,LIE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.1708599557,-6.6416898307,-4.8264332221,-5.6465124658,-6.7660304895,-7.5766878515,-7.6508081986,-6.3314286741,-7.0311379528,-5.8722526231,-8.398377994,-9.3412128754,-7.3665815626,-6.8621232307,-7.3334605549,-6.9764047518,-6.8830563382,-6.5208255092,-6.5685306717,-8.9208037651,-6.3107686585,-5.8068341999,-5.3086699171,,,
Lower middle income,LMC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5794092678,-1.6665050307,-2.0853064812,-2.4622583653,-1.5252672163,-1.2103468811,-1.4907369808,-2.3486345783,-2.9916023388,-3.1268800511,,,-3.195252563,-2.9764959466,-2.7043523309,-2.9300767439,-2.24309071,-1.0875180481,-3.6836080798,-4.6413703513,-3.2305595703,-3.1453174998,-3.9096479009,,,
Low & middle income,LMY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5569198013,-0.047769185,4.5781995134,,8.4334203655,5.5391527599,5.5957810718,,,,,-2.7509794794,-4.0735930113,0.7632351617,8.2625659869,4.2414194936,13.9410781606,7.9492727898,5.6308430067,,,,,,,
Lithuania,LTU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5591582733,-2.1967128557,-0.7815862263,-3.475584637,-5.0345994004,-5.1774745705,-4.2519166967,-2.568867951,-1.9585449357,-2.9170617397,-1.6993691724,-1.4159289559,-1.9960086454,-4.4438958259,-10.5394226371,-4.3990992202,-6.7184076649,-1.1814872266,-1.3230466344,,
Luxembourg,LUX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6172711337,2.5768622933,1.4422733943,1.7914871411,2.0621571254,1.3303352784,2.5117923107,3.9874237125,,1.7560918259,4.0549978277,4.585844757,0.8805124739,-0.7593954547,-2.1288893549,-0.7234426892,0.1979534082,2.4183653529,1.7121850433,-1.6033256241,-0.7801613596,-0.2353236959,-0.6286831731,,,
Latvia,LVA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4515048768,-0.9777955762,1.585509807,0.2113126109,-2.9596288504,-2.2081638031,-1.1237985017,-1.7792874607,-1.2034209221,-0.9036258429,-0.8506789548,-0.436702262,0.7536296907,-2.5046494565,-6.3806781622,-6.9237040993,-2.8570899729,0.5280549665,,,
"Macao SAR, China",MAC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4309308425,2.7213770732,0.0001823322,-0.6011255623,1.6441158906,3.4360757046,2.8005515582,4.9930834963,8.0903758758,8.574056134,9.9450586338,16.7263483046,17.7287684776,13.537622922,19.3246319201,24.812938704,24.0916244678,,,
St. Martin (French part),MAF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9801931276,-1.8379508571,-1.133506869,-2.2048573099,-2.7511408125,-4.020772434,,-0.6087171043,-2.4844893073,-2.3787819996,,,-2.7489126041,-2.1722033705,-2.109262174,-2.4564799008,0.5939141115,2.3996096527,1.9384203069,1.0250389356,-3.5214294947,-5.9290282763,-7.4497576901,,,
Monaco,MCO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.279066969,-3.7028202769,-2.9208925871,-1.4913126823,0.959513768,,1.9852334548,0.2687955776,1.8036289248,0.1955116469,-0.336892093,-0.4059023026,-5.918933742,-2.5610180994,-1.7952923922,-2.0458415166,,,
Madagascar,MDG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0436637977,-3.8518141071,-4.4487941327,-3.6878050213,-4.5045566002,-4.6473910697,-0.3943577635,-2.6644553616,-1.9277347001,-2.5409175073,-0.8611070448,-1.6775178933,,,,
Maldives,MDV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.5069373448,-8.7516960651,-11.0033544787,-11.294477312,-5.1688607656,-6.5820574519,-2.3542727787,-1.875692163,-2.8897575885,-3.8873297835,-4.9969733746,-3.5986376842,-3.6074945902,-3.4742077768,-2.3029927001,-8.1103576679,-4.8314972899,-3.3746798835,-10.6461303236,-19.363824456,-14.9612254402,-7.7137249675,,,,
Middle East & North Africa (all income levels),MEA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5451432158,-0.0003160731,0.9781093607,0.1873073508,-0.0016856267,-0.5138781422,-0.110727266,-1.2625378851,-1.3683819562,-1.4023443002,-0.9953743341,,,,,,,,,,,,,,,
Marshall Islands,MHL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3223847377,-0.1441416964,0.2523327512,-0.9645930247,-2.6848551211,-2.5310087446,-2.6416134911,-3.9326938117,,,
Mali,MLI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0721139287,-3.7016655963,-4.3814987469,-1.4816968482,-2.9297632259,-2.4115806544,30.7200576071,-4.7276488941,-1.7436997684,-2.0629564796,-2.5400893287,-3.4920672357,0.0005493198,-1.4271228194,,
Malta,MLT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.216449063,-10.7954626132,-5.9190935176,-7.2533126593,-9.077416431,-7.445055067,-16.2937812077,-14.0636628795,-18.258693647,-13.3342837628,-12.0101528153,-13.0443263213,-12.5809756788,-27.07518285,-16.2797664799,-11.9231686271,-11.3980934761,-10.2767949006,-6.7172451111,-5.8912464882,-3.6464458295,-2.6406452131,-3.7841367119,-2.6462779564,,
Myanmar,MMR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6716892482,-1.9740874722,,,,,,,,,,,
Middle East & North Africa (developing only),MNA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6298643322,0.1776627213,0.4060813552,-0.3918025415,-4.4752054074,-1.4865898211,,,-2.0032408072,-0.7509395488,0.0720276052,1.7198999594,1.0381307854,1.6755858556,1.0202390662,-2.4754230599,,,,,,
Montenegro,MNE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5184368859,2.7082178057,0.3771232185,2.4425296992,0.7440413724,-0.0304418502,-0.9704258795,-2.7156067574,0.1834874283,0.9942680597,-1.2508856282,-0.380613904,,,2.7560801962,7.1359876324,-3.2833777871,-4.0921921947,2.6301862885,-2.6468775308,-7.0895878175,,,
Northern Mariana Islands,MNP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
